trial,dnl_at_256_lsb,inl_at_256_lsb,max_dnl_lsb,argmax_dnl_code,max_inl_lsb,argmax_inl_code
1308,0.6804406882911849,0.3403882578252535,0.7313835337899377,128,0.5480487802324774,390
1309,0.13139831513240097,0.06536761152807458,-0.4065990109014592,128,-0.4294535005739135,153
1310,-0.6695588553028529,-0.3346997548836157,-0.6695588553028529,256,-0.43157017649230056,263
1311,0.07232945580267369,0.03650054198044472,-0.28169265218191697,128,0.27921751365261116,370
1312,0.244865099695744,0.12310299149751813,0.3663538633236385,64,0.31937512171123217,330
1313,-0.21975129851350061,-0.10920499677570206,0.27294022493219927,448,-0.23612733063407632,441
1314,-0.1424989327330195,-0.07170142191944251,0.32629640987298103,192,0.3510898453164799,82
1315,-0.04341904875275304,-0.02204238314362783,0.3997012373510671,128,-0.3451445104644222,343
1316,0.36780150465133943,0.18373202205305006,0.36780150465133943,256,-0.29434145839491066,122
1317,-0.2562589036213012,-0.12804702704332271,-0.2562589036213012,256,0.2882620777582474,156
1318,-0.4862381638292561,-0.24311709346352472,-0.4862381638292561,256,0.34496942063711344,181
1319,-0.48498629681162697,-0.24219608859056052,-0.48498629681162697,256,-0.3369513693382373,339
1320,0.4084152853914702,0.20432608805984387,-0.7438981709109385,128,-0.6411443250826494,144
1321,-0.4747692275671227,-0.2371824025567264,-0.49111848597436847,128,0.4020915345137155,121
1322,-0.10988183959955222,-0.05463239771572148,-0.897267141388852,128,-0.541839917581342,409
1323,-0.17365884362342854,-0.08666589319759055,0.2579065394086868,64,0.2986784972261063,72
1324,0.18205393550385907,0.0908951298752072,-0.3160854550167187,384,-0.35733787783362914,170
1325,0.19792336628108842,0.0987633988609673,-0.29402459529134006,64,-0.2652247059955357,198
1326,0.08273265022768328,0.041490497852493036,-0.2518745902433466,400,-0.23946857641016095,182
1327,-0.08754584878209926,-0.04365243173177191,-0.16997930804303962,128,0.24948492118767263,105
1328,0.1980930082573309,0.09877341597132272,-0.5389961841943887,128,-0.42314852415250925,156
1329,-0.4250136329080192,-0.21230040173603015,-0.4250136329080192,256,0.2849286250093712,216
1330,-0.1889087345747953,-0.0939647068284728,0.38288042173275016,320,0.35338964058610145,80
1331,-0.3436030544775974,-0.17128098854189489,-0.3436030544775974,256,0.2896854606410102,211
1332,0.6952184121642233,0.3486878068650867,0.6952184121642233,256,0.44960137298852487,327
1333,-0.686614088328696,-0.34292398538681823,-0.686614088328696,256,0.6903426935082564,192
1334,-0.29498396312175146,-0.14788442087132125,-0.3569648226444002,128,-0.284093425650326,420
1335,0.26552416025700154,0.13236009825266137,-0.6287738278536779,128,-0.5233708475794288,163
1336,0.10322495267431009,0.051035055345096225,0.4467549779011222,128,-0.4006833855039815,97
1337,0.23799988912293202,0.11914907313934009,-0.2852846778386038,96,0.3104600185860136,284
1338,-0.3718746488079603,-0.18667390098119085,0.5633031322240356,128,0.5824279270404986,139
1339,-0.15503558187322142,-0.07752678363411292,0.345632318860396,384,0.4039998923982182,153
1340,1.190707416164912,0.5954961174160758,1.190707416164912,256,0.604258477121391,281
1341,-0.9503435269538159,-0.4749196023250022,-0.9503435269538159,256,0.6283599490125766,86
1342,-0.6198857994288005,-0.3094536327820663,-0.6198857994288005,256,0.4144632906669017,206
1343,1.097457860542562,0.5487890439729313,1.097457860542562,256,0.6308824206861914,282
1344,0.2373936961244567,0.11827723518109678,0.2373936961244567,256,0.2225242319653944,470
1345,-0.8557020207347819,-0.42709569638446965,-0.8557020207347819,256,0.42974464719773664,231
1346,0.4377650069851029,0.21921384359771423,0.4377650069851029,256,0.2933331545227702,333
1347,0.6229448784712872,0.31110603118474955,0.6229448784712872,256,-0.46586997743406755,168
1348,-0.6692253907990562,-0.3343170354133065,-0.6692253907990562,256,-0.4480190305243923,275
1349,-0.24814342758713792,-0.1241085712733252,0.43963260384643377,160,0.3410849870116408,224
1350,-0.3764469507368631,-0.18836154517097725,-0.3764469507368631,256,0.4764724662369417,211
1351,-0.4409724117350322,-0.22021809353049093,-0.4409724117350322,256,0.28254480140675753,94
1352,-0.455683072154045,-0.22810455201550894,0.5523177082797588,448,0.3957534946632819,70
1353,1.2842220193399498,0.6401912248429653,1.2842220193399498,256,0.672907688432872,266
1354,0.0965510348540306,0.04825994942916623,0.28578975866730616,320,-0.22574269155865068,188
1355,0.22349283922591212,0.11145749785674752,-0.44888760422628593,320,-0.3095818807901196,196
1356,0.3103879884193361,0.1554681493270209,0.3103879884193361,256,0.34107420407315203,329
1357,-0.06556840712056555,-0.032494260953058074,-0.2632641462418235,96,0.33617462773841567,147
1358,-0.1574206544618164,-0.07858247206641522,0.3110196079198033,192,-0.32345656656895017,299
1359,0.10489403003506936,0.052588679021965845,-0.3315327584815009,352,-0.35845562462495195,102
1360,0.07108615930718543,0.03603173251002545,-0.44074509190579647,192,0.35937669856986076,415
1361,0.05186555681981986,0.02650248821078094,0.4667303746866196,128,-0.40158606301615407,110
1362,0.9377558134214041,0.4690462713113277,0.9377558134214041,256,0.6305159125074056,271
1363,-0.4080010165617409,-0.20550084407568647,-0.4080010165617409,256,0.3112810680140399,150
1364,-0.1940075170081741,-0.09784566515958204,0.3923490253944806,128,0.38243836381650453,188
1365,0.05076525384461661,0.025351550813525137,-0.25701491420738876,352,-0.22165144187829355,227
1366,0.48915863148073413,0.24335465830637304,0.48915863148073413,256,0.4045517529116296,458
1367,0.10992067864870592,0.05519768490955812,0.32215165787403066,128,-0.34974460960246745,82
1368,0.2449018754911947,0.12195107149341311,-0.4643817697802035,128,-0.35197575459827135,150
1369,-0.7304394203287927,-0.3649198564096139,-0.7304394203287927,256,0.45198463085296225,250
1370,0.49521338321963526,0.24692491192320176,-0.9187618622246987,128,-0.7884101328372424,169
1371,1.0800673790735686,0.5408664236955758,1.0800673790735686,256,0.5707728184217444,272
1372,0.1204618960375683,0.06019148735362023,-0.258247434328041,336,0.2971396840747502,331
1373,0.31171358235789626,0.1551224914101681,0.31171358235789626,256,0.19780092545778416,305
1374,-0.26414147363090024,-0.13259732133496982,0.3133835125969995,128,-0.24501945407087078,363
1375,-0.3321874885069178,-0.16595100217759295,-0.4608004862414532,384,0.37557654254554507,91
1376,0.4089498374293896,0.20477741041958097,-0.4826531913427061,320,0.49724595241167435,416
1377,0.15650097414106767,0.07808216152130854,0.22745946737910572,320,-0.2416333752431683,152
1378,-0.1862692027518733,-0.0935977955754197,0.6271188907806646,128,0.4022568366446819,131
1379,-0.030787068262924322,-0.016133025151020775,0.4587919916338876,128,0.2747599236811311,181
1380,0.24889651521496603,0.12439463963096387,0.29466590628510403,96,-0.3806782186227906,81
1381,-0.2958849481483128,-0.1477679469921327,0.332000108465607,128,-0.30661656409398574,365
1382,-0.48824899697766,-0.24428945754667097,-0.48824899697766,256,0.37372665382613945,233
1383,0.25140514464456487,0.12527069985173966,-0.5441948170694104,448,0.4464457097146237,434
1384,-0.3948555645955878,-0.19731344867258827,-0.3948555645955878,256,0.41516268733479933,150
1385,0.9792855176281137,0.4894314936614137,0.9792855176281137,256,-0.6311898013103416,158
1386,-0.5411525175115912,-0.27097202501977335,-0.5411525175115912,256,0.3389351893736716,190
1387,0.49713922056366755,0.2488100428541884,0.49713922056366755,256,0.3195911273410843,390
1388,-0.05575194734299771,-0.02780486083227629,-0.4360360156341727,128,0.3092185110324408,82
1389,0.24265729587528995,0.12069780049279188,0.3044509939742852,320,0.3466915612227126,362
1390,0.14302018705279806,0.07142151383112605,-0.3811501710368361,448,-0.29092733391286174,204
1391,0.4348588008968477,0.21735222675846444,0.5763778939460167,128,0.4855820750349835,419
1392,0.6835124282430627,0.3417996756031698,0.6835124282430627,256,-0.6232342338105354,144
1393,-0.11718794962604306,-0.058181561965426454,0.48094466125581903,384,-0.36794196597242035,359
1394,-0.554803166214441,-0.277277917148524,-0.6322574619946408,384,-0.4642731377080054,385
1395,0.03224429672451379,0.016127570336720964,-0.2609628496523584,128,0.1873856677036656,318
1396,0.2678376429372804,0.1337080612941577,-0.4634815350521535,448,-0.42139879578994055,212
1397,-0.6631520148072525,-0.3317189595331058,-0.6631520148072525,256,-0.5099699955154051,393
1398,0.02767919207946079,0.014052515379006536,0.5287305651758913,128,-0.38508537998292525,104
1399,0.11709115259469627,0.058377876850443045,-0.2673777324749693,128,0.2579234327880613,358
1400,0.7851255509320652,0.3924076674736625,0.7851255509320652,256,0.41301049476419394,290
1401,-0.1798517700750608,-0.09058446219387406,-0.3451270782730944,320,0.31266721606610304,169
1402,0.49922658202271464,0.24920039939649996,0.49922658202271464,256,0.33579803457081425,325
1403,-0.4081279085341407,-0.20463372711338934,-0.4081279085341407,256,0.33281634579282127,104
1404,-0.2466809672899899,-0.12290728448854793,-0.2466809672899899,256,0.2671565717852218,172
1405,0.23023116302925928,0.11527677462171937,0.323378332958157,128,0.35023885073326255,412
1406,0.17252466160778113,0.08662279258621197,-0.6014512019749674,128,-0.49091300908330027,142
1407,-0.40561494932669007,-0.2022092368050039,-0.40561494932669007,256,0.29793756116123404,227
1408,0.29891371593620875,0.15013021457096443,0.30561347419288154,192,-0.3417345879288973,167
1409,0.21006454094475657,0.1054936796518291,-0.3343863475515718,384,-0.2638248481710548,164
1410,0.3361384059851673,0.16795209913084364,0.36188677601103336,192,0.3614376899827221,342
1411,0.6324755098905541,0.3163923764252843,0.6324755098905541,256,0.40619044509679725,339
1412,-0.21949272317198165,-0.11028082914612014,0.5073543477353155,448,0.38969999568379876,201
1413,-1.2232800108600657,-0.6118921417458978,-1.2232800108600657,256,-0.6588217089608861,289
1414,0.7248930940395439,0.36179068954913873,0.7248930940395439,256,0.48664494854631357,362
1415,0.18605527379685327,0.09205071425623146,0.4337845803392497,384,-0.3552720695723508,110
1416,-0.44977613527885296,-0.22495541631474225,-0.44977613527885296,256,-0.44387311982904976,329
1417,-0.3938103979843959,-0.19621963816774723,-0.3938103979843959,256,0.4291066634960998,158
1418,-0.10773864436509939,-0.05419888947221807,-0.29795871781539063,176,0.31592766922977944,170
1419,-0.13506434238587417,-0.06726722410877528,0.32949145307804883,416,0.3327469121781803,160
1420,-0.21080976410902963,-0.10642861524581804,-0.29464668184079557,64,0.3323796130367498,178
1421,0.15962440852490545,0.07934953708308967,0.38577931059330695,352,0.3087208457608881,292
1422,0.6577033457835455,0.3291718839848272,0.6577033457835455,256,0.454194802582208,288
1423,-0.08985794472414455,-0.044840178096620775,0.8585013304871296,128,0.5031742669297614,177
1424,0.19857864688455606,0.09934980309688513,-0.3562690741372876,128,-0.2785578125371444,196
1425,-0.05303209452446822,-0.026586584994504392,0.37367436809537935,128,0.2657352515630578,135
1426,0.2786012698461775,0.13978851712329288,0.49938345681596275,320,-0.4676624968108172,182
1427,-0.2958180263379404,-0.14812327173902418,0.43663343039744973,128,0.440234384650239,179
1428,0.05468432167458559,0.027424575119141537,-0.5345711157378332,128,-0.40602372223759176,153
1429,0.14448552630997824,0.07217435771593728,0.14448552630997824,256,-0.16695802904135348,210
1430,-1.0856231418805464,-0.5433405323041427,-1.0856231418805464,256,-0.6944168091285405,296
1431,-0.20124459332288325,-0.10124887680944994,0.23552743679914556,192,0.33112262128929615,217
1432,-0.510932143677195,-0.25564606705611936,-0.510932143677195,256,0.36470222159179855,127
1433,-0.23261071233096686,-0.11617321136844794,0.3283084807080172,288,0.43077968654787924,162
1434,1.1940649038619426,0.5975401147591697,1.1940649038619426,256,-0.8598324799666841,206
1435,0.8073727214601263,0.40376537701152415,0.8073727214601263,256,-0.5012177928526285,250
1436,-0.032324439690228246,-0.016105973173608845,0.39791135807746514,96,-0.3601252401718398,405
1437,-0.34967368976958824,-0.17506767474435492,0.8518018817873099,320,0.63311099125238,193
1438,-0.45211869776520075,-0.22626273241513672,-0.45211869776520075,256,-0.3934405861367054,327
1439,-0.3663801369027908,-0.18286418819383243,-0.3663801369027908,256,0.20213172352447373,223
1440,0.31964553324655753,0.1602092639153625,0.31964553324655753,256,-0.22154385679644406,226
1441,0.40388657169745557,0.20146891722595228,0.40388657169745557,256,-0.24407126411597346,237
1442,0.4929516316101683,0.24717319697191442,0.4929516316101683,256,0.4100847875636191,348
1443,0.5607956055357022,0.28048402729206146,0.5607956055357022,256,0.3084784045051947,264
1444,-0.2821401008662292,-0.14053747642086023,-0.2821401008662292,256,0.26252731179255306,193
1445,0.2926768357179981,0.14626790473170104,0.2926768357179981,256,0.3761786661443125,275
1446,0.2362923814033877,0.1181477120476302,0.2362923814033877,256,-0.2144706878580962,230
1447,0.3919196943708698,0.1956585269218749,0.4139112461345462,128,0.35458803645650505,432
1448,-0.5116049796037885,-0.256790223910059,-0.5116049796037885,256,-0.3380933540644264,401
1449,-0.5114164664809095,-0.25634105229983106,-0.5114164664809095,256,0.4803854523613609,171
1450,-0.21515339490193242,-0.10685438254799351,0.5395707359276685,384,-0.34422345547625355,363
1451,-0.05182671010160789,-0.02625343949728176,0.1490610790309006,272,0.18958259349857087,113
1452,0.09581435221841161,0.04794516251803316,-0.4413523918600504,384,0.3407728953048945,344
1453,0.10836330334711874,0.0544233252357742,-0.57599299172918,128,-0.4381927079206207,156
1454,0.1982088190678155,0.09877845755221415,0.40714737490414876,64,-0.29850618347222735,62
1455,0.3943751194818219,0.19688115419887708,0.3943751194818219,256,-0.3293811392976522,232
1456,-0.27384876872355335,-0.1372344623736126,-0.27384876872355335,256,0.21741416061499308,220
1457,-0.4251831176574683,-0.21286201240567948,-0.6779916657750391,128,0.5563332470487694,115
1458,-0.0906757860768721,-0.04466225872189966,0.25665859995162066,64,0.23068713266843588,207
1459,0.14355202684586743,0.07121580231739699,-0.5504396093693629,128,-0.3515275285175221,133
1460,-0.09774296709949226,-0.049244559531359755,0.24679340718489584,384,0.27186144958983505,136
1461,-0.777414022680091,-0.3886452022898652,-0.777414022680091,256,0.5027800241654461,228
1462,-0.32741621097389384,-0.1631637254913585,-0.32741621097389384,256,0.2924080341957165,174
1463,0.004018000345894279,0.002743932541562799,-0.4915669610906832,128,0.39503430053321154,358
1464,-1.2163387079332324,-0.6084469029587751,-1.2163387079332324,256,0.7192478033303331,126
1465,-0.4004890284353735,-0.20079262929090191,-0.4004890284353735,256,0.3327806006716685,244
1466,-0.06568092339813347,-0.03315512450518554,0.28029328143112764,128,-0.2187693498933072,362
1467,-0.21041124911161546,-0.1050020928505262,0.903040577445779,128,0.5859275718130164,165
1468,0.18751201852765575,0.0938505031304544,-0.5136191751061645,64,-0.3909887313389504,194
1469,0.5143695260643426,0.2570857900045098,0.5143695260643426,256,0.49515658898678794,398
1470,1.096631405394561,0.547294813261999,1.096631405394561,256,-0.7357582249075847,194
1471,-0.10692741391969207,-0.05338147398822457,0.6670285722568252,128,0.36147502558398514,129
1472,-0.7107417815137183,-0.3557317408837264,-0.7107417815137183,256,-0.400831620441636,257
1473,-0.657084976988159,-0.3282038765322568,-0.657084976988159,256,0.48560212882017595,229
1474,0.09050719116169148,0.044890611439825534,-0.24032603293483135,480,0.264667419104228,410
1475,-0.29511283629571494,-0.14755683532322905,0.36496883254375234,128,0.3518813707227082,162
1476,-0.6068074699494161,-0.30380521611823497,-0.6068074699494161,256,0.5052735103597286,199
