trial,dnl_at_256_lsb,inl_at_256_lsb,max_dnl_lsb,argmax_dnl_code,max_inl_lsb,argmax_inl_code
2301,0.0392460080605872,0.01962478395412859,0.1623209760747386,384,0.0975088401235098,419
2302,-0.11976109637788568,-0.05990450215040255,0.13014206958445484,32,0.14769509799691605,168
2303,0.19185649300760588,0.09577550335245633,0.19185649300760588,256,-0.10776597945113053,186
2304,0.0972807997896723,0.04854827560296826,-0.27135506650603247,384,0.16004379534638247,383
2305,-0.07298071172755272,-0.03650291406358974,-0.22308530090033685,64,0.14314432742870054,175
2306,-0.15526922359865125,-0.07764796059328205,-0.15526922359865125,256,0.09539907648380108,122
2307,-0.0948644360277342,-0.04750720139057307,-0.11450811664235516,128,-0.126818297254772,402
2308,-0.1321706494393311,-0.06621607532861162,0.27680439291175674,128,0.182384053068688,131
2309,-0.19839510538511718,-0.09895910826412546,-0.19839510538511718,256,0.1481270752494197,171
2310,-0.039351827349378254,-0.019532190324639487,0.08178411990388668,304,0.09467155089259904,51
2311,0.12792461954575174,0.06428608654593404,-0.15518231695057239,128,-0.1662418691725236,178
2312,-0.09292541296241552,-0.04615712913079051,-0.09292541296241552,256,0.09976013780396897,84
2313,0.12426880882412661,0.06217264692526214,0.12426880882412661,256,0.09037928453369659,276
2314,0.19788074065127148,0.09912375091442982,0.19788074065127148,256,-0.18594602063444654,170
2315,-0.023406965688593573,-0.011536305942030367,-0.15878244437669764,384,0.10298987462932985,62
2316,0.10335036566763733,0.05197346203573261,0.10335036566763733,256,-0.12395883202802338,76
2317,0.019026894410615114,0.00955650982243128,0.19813249204375438,128,-0.13180016601774014,120
2318,0.1329567221554271,0.06675554225031988,0.1329567221554271,256,0.10982636022765746,314
2319,0.24088335823580564,0.12049001614056465,0.24088335823580564,256,-0.16050292384289833,146
2320,-0.16680194816177618,-0.08324307285812438,-0.16680194816177618,256,0.1380737736020592,220
2321,-0.13211225162328333,-0.06588829776171679,-0.13211225162328333,256,0.13162363194476256,195
2322,-0.189300632533417,-0.09441742301694944,-0.189300632533417,256,-0.1524371716311066,329
2323,0.3037848060073145,0.1518990448646207,0.3037848060073145,256,0.16057817579957145,264
2324,-0.03222294505084733,-0.016279143675035357,0.12024403638515224,32,0.11659791261104147,230
2325,0.0870159864742277,0.04339328533905018,0.10875830722170576,64,-0.09228534782495501,31
2326,-0.032500649435519335,-0.016470564355529405,-0.11501969683804703,128,0.10859426446653231,115
2327,-0.22616044512358258,-0.11277425404045971,-0.22616044512358258,256,0.14715080021596805,178
2328,0.06095783801919197,0.03049088890068674,-0.13130769483467475,128,0.11478142179254291,340
2329,-0.10241126044348903,-0.050845905082127274,0.19551647462390065,192,0.16929562324955327,192
2330,0.21527286590603012,0.10764598643166323,0.21527286590603012,256,0.1449300383316654,271
2331,-0.22515446667088668,-0.11270254302249327,-0.22515446667088668,256,0.14443468029745077,173
2332,0.049249229488793844,0.02436926441129117,-0.14878067013317775,128,-0.1169782875592773,192
2333,-0.05669712556382933,-0.028613387233633603,0.16006621657356845,384,0.10730651049914286,209
2334,-0.10865113506872603,-0.05450443540598826,-0.10865113506872603,256,0.09131618520713403,111
2335,-0.16846940463562987,-0.08403574524234614,-0.16846940463562987,256,-0.13492929559527056,304
2336,0.09688227101344182,0.048412527152720486,-0.11001092254059586,384,-0.10971747202586357,178
2337,0.20346205233624914,0.10159693415005222,0.20346205233624914,256,-0.1917381805229752,116
2338,-0.29936825557413727,-0.14966307767349463,-0.29936825557413727,256,0.14966307767355147,255
2339,0.1545040811306535,0.07731541559132893,0.1545040811306535,256,-0.09833516022729327,118
2340,-0.24917472944997598,-0.12456226130575487,-0.24917472944997598,256,0.17253856547043256,181
2341,0.06159967739677086,0.030423950746921946,-0.12488568880701223,384,-0.10155055344984021,165
2342,0.11861643932667221,0.0594048955875337,0.11861643932667221,256,0.13059255335127773,356
2343,-0.05559938838888456,-0.027724221437068763,0.09166244959448022,288,0.09874195251950368,177
2344,-0.022894515451469033,-0.011212031951345125,0.04027135562562023,128,0.045708974437275174,181
2345,-0.012735009546645415,-0.006456531827154777,0.19588507568801106,384,0.14736742090732946,165
2346,-0.13453656598579755,-0.06727440708516497,-0.2932471558667089,384,0.2076622130036867,110
2347,-0.2513565719090991,-0.1259296631708935,0.26749220188398226,128,0.2365916044759615,141
2348,0.04445388150455187,0.022308125632662268,-0.07352293417298483,128,0.07102161983965516,347
2349,0.02736369720017251,0.013857668325755412,-0.13663826590357075,384,0.1054900707894717,360
2350,0.24334086665510313,0.12160542217083048,0.24334086665510313,256,-0.16114719504292907,79
2351,0.06863856312739358,0.03423687546984411,-0.0960456315239071,496,-0.08951752639106303,212
2352,0.2975643428010528,0.14844947992338575,0.2975643428010528,256,-0.1710949151852219,186
2353,0.07948936259907669,0.039724633485263894,0.07948936259907669,256,-0.07610247700455375,240
2354,-0.21843297500342373,-0.10933436828895537,-0.21843297500342373,256,0.13922296897757747,235
2355,-0.2329474149823909,-0.11638302767923392,-0.2329474149823909,256,-0.21420628208261405,287
2356,-0.29286386078990745,-0.14620690624474264,-0.29286386078990745,256,0.19310452316176452,197
2357,0.4070732986112091,0.20360942030603724,0.4070732986112091,256,-0.28197998246844236,205
2358,0.12055316539681371,0.06010490244545963,-0.1852366042234621,192,0.16353759099445142,315
2359,0.3140147445876096,0.15697586612321857,0.3140147445876096,256,-0.18247153927978843,232
2360,-0.00909355862060579,-0.004613896175044374,0.1137016469620562,384,-0.08316694093161914,365
2361,-0.22214696562807035,-0.11108837522542103,-0.22214696562807035,256,-0.17973082432132514,343
2362,0.195018016690085,0.09713500658290286,0.195018016690085,256,-0.1699535786906381,232
2363,0.13464780116316888,0.06727628910067551,0.13843502870162183,288,-0.16663391243963588,221
2364,0.1777969645654025,0.08919697146103545,0.1777969645654025,256,-0.1799032203661568,143
2365,-0.0585865364549818,-0.02939323084751777,-0.1477455501879632,128,-0.09163622215675105,448
2366,-0.16918288697664252,-0.08483158338589192,-0.16918288697664252,256,0.1516786530897889,205
2367,-0.1416040231484601,-0.07079333232402973,-0.1416040231484601,256,0.11766798572094217,212
2368,0.09650426836785186,0.04840203778408636,0.12972404022400497,64,-0.11911983254515235,183
2369,0.1650752894697689,0.0826511143335722,0.1650752894697689,256,0.11980508795124933,304
2370,-0.2233084345521661,-0.11136720778651465,-0.2233084345521661,256,0.1789434408364059,234
2371,-0.03749690569196673,-0.018613673959208654,0.07483366544312275,112,0.08994064868755913,209
2372,0.06665556843955756,0.03330887949994121,-0.11465182109731842,64,0.11537886739677106,414
2373,-0.18306484698427994,-0.09136278268596243,-0.18306484698427994,256,0.1205369117153623,226
2374,0.41281121731634585,0.2062942879916818,0.41281121731634585,256,-0.2570221329757487,240
2375,0.03769045398587423,0.018842208254113757,0.06592823215504495,384,0.06678739828009839,452
2376,0.1397198324374358,0.06969272658608361,0.1397198324374358,256,0.10697019678588049,329
2377,-0.14161689027531565,-0.07078149527168875,-0.14161689027531565,256,0.10934733937710917,151
2378,-0.14272740535190565,-0.0712384224614766,-0.14272740535190565,256,0.10932113755728778,222
2379,-0.04493700647594778,-0.02263531002677155,0.2060548814187655,384,-0.12740099561392526,331
2380,0.33648011872230654,0.1681760653620472,0.33648011872230654,256,-0.2155782708574634,214
2381,0.08238847731064425,0.041079513565875914,-0.16127624578571442,128,0.12584455314095067,363
2382,-0.08066575012213661,-0.04057821627401381,0.16391881603671266,128,0.10200317494241062,128
2383,-0.0203359548060007,-0.00990586206475541,-0.03480623145912887,480,0.043617456308375324,25
2384,-0.3583078992502067,-0.17914378113263751,-0.3583078992502067,256,0.197634727407916,198
2385,-0.10059589873239361,-0.050082966411935104,-0.10059589873239361,256,0.07144523479956888,118
2386,0.08681213530513787,0.04353250455270086,0.08681213530513787,256,0.07440392930021744,336
2387,0.10859826559405406,0.05402108292230423,0.10859826559405406,256,0.07657041708199586,290
2388,-0.02308139706482848,-0.01167063761187137,0.13578091879958265,384,0.1291525489540959,143
2389,0.16633488644083627,0.08312337177096651,0.16633488644083627,256,-0.14469154805044582,199
2390,0.23690548590579397,0.1185918171674416,0.23690548590579397,256,0.2283683628130575,336
2391,0.040321280924189296,0.019956055864952305,0.079323286235649,288,0.10696784387238267,354
2392,-0.11115958105537516,-0.055590394495283135,-0.11115958105537516,256,0.1177399917463049,210
2393,-0.13077539520600112,-0.06540689012493317,-0.13077539520600112,256,0.08060118770166014,183
2394,-0.008449057061710619,-0.0041019230725112266,0.12885141870148686,128,-0.09879827364386529,345
2395,0.12938686655942888,0.06473558402248614,0.12938686655942888,256,0.1532244413127728,327
2396,-0.0389903004621317,-0.019490217768463935,-0.391292721337237,128,-0.22936189688027753,392
2397,-0.01506311979289876,-0.007653321221368969,-0.07138605379131491,128,-0.0477039458045283,393
2398,0.18268349030830677,0.0914439546278345,0.39930652876337547,128,-0.2687269730594153,118
2399,0.05263016991079894,0.026339292175720175,0.06118709013958323,128,0.07935981785482227,404
2400,-0.05255490675966712,-0.02655878004020451,-0.12240580126092482,96,0.13346253809493192,89
2401,-0.05889065605956034,-0.029440432103370995,-0.15954178208380654,192,-0.12226345928024784,465
2402,0.015162504845989133,0.007507900668883849,0.10203117505631099,384,0.1126306950795879,472
2403,0.10563813692274948,0.0529207158787699,0.10563813692274948,256,-0.10802133130150082,178
2404,0.050747249210076006,0.025343917813700045,-0.11390969362931003,128,-0.1377213639757997,157
2405,-0.030946059307723317,-0.015436437462426511,-0.10021989412337007,352,0.10140120216155424,77
2406,-0.06432483133320943,-0.0318646006276424,0.16751725565910647,320,0.12513261023464395,65
2407,0.25457870766149426,0.12710131928486135,0.25457870766149426,256,-0.20101606349243184,230
2408,0.24198229528735737,0.12091858132225752,0.24198229528735737,256,0.17769832850342482,281
2409,-0.05850687409414945,-0.02920915432611082,-0.1387816809146898,192,0.10230501060895847,61
2410,-0.07120450963171265,-0.03562267886201198,-0.09512899424856869,448,0.12621924558874298,182
2411,0.13887365216424996,0.06930242138247422,0.24042650789398579,128,0.17304744674925132,409
2412,-0.07378177444664402,-0.0369579841405141,0.13901540508948074,288,-0.13657304186068586,285
2413,-0.14806942471304296,-0.0738618605676038,-0.15764464050712945,192,-0.14069006092512382,322
2414,0.33611310726985266,0.16788374308816856,0.33611310726985266,256,-0.1689631199012922,254
2415,-0.07627313299929028,-0.03821365529927334,-0.18145180398058613,64,0.1292163616157893,61
2416,0.03005622723199508,0.014768954630028475,-0.048614918911255245,64,-0.06605175022860976,211
2417,-0.01016221744916379,-0.0050459127927524605,0.13701404388814353,384,0.08464925868665318,153
2418,-0.11580360813780999,-0.05795885245305499,0.20126836601208709,64,-0.14953852516998722,317
2419,-0.03539932180356686,-0.017428523631849657,0.11981489672827195,128,-0.10413376647892392,357
2420,0.03521631030847061,0.017404499933832085,0.08244868448488774,128,-0.09593102796376485,57
2421,-0.10024592124779019,-0.04987055413124608,0.12946254236828736,128,0.11525157900351246,138
2422,-0.2079663424322007,-0.10410037095999769,-0.2317567919613026,128,0.16804578120459723,127
2423,-0.1852597446999198,-0.09268036922497913,-0.1852597446999198,256,0.12335449493428996,73
2424,-0.09544752480186958,-0.04780913691149635,0.11337031045815138,384,0.10236486152928137,178
2425,-0.1364046269425785,-0.06813151794489158,-0.1364046269425785,256,0.08950133344427513,247
2426,0.16968755267615165,0.08465948764830955,0.16968755267615165,256,-0.13872794617267914,160
2427,-0.08482166611526054,-0.0425484688246911,-0.08482166611526054,256,0.0809253720557308,165
2428,-0.03696917664575494,-0.018147763599301925,0.12882366809500922,128,0.10280961106172981,153
2429,-0.1569732865382889,-0.07887745531820656,0.16433537985633961,64,0.16738669134497286,192
2430,0.12950435677524297,0.06470047317645822,0.12950435677524297,256,-0.12975850648547294,242
2431,0.13037391291106815,0.06522426994067132,-0.15510414745449452,320,0.16908207331556468,312
2432,-0.07539317789138522,-0.037926561305653195,-0.2293579179484624,128,0.16420717245229355,103
2433,0.05456520408637289,0.02730523805445273,-0.14147334365952702,320,-0.11919281153672046,224
2434,-0.0023954210121814867,-0.0008339358113857998,0.12772771547292905,384,0.08613093324331089,211
2435,0.0770541146101209,0.03844727318266905,-0.10613319082361272,64,-0.10277534377422626,192
2436,0.28505045201484336,0.14271117150340729,0.28505045201484336,256,-0.1788388654840105,188
2437,-0.025951928027808435,-0.01317509396665173,0.06144574777019329,128,0.06760996482478276,201
2438,0.35766448882276336,0.17892735013262495,0.35766448882276336,256,-0.22341395347348225,238
2439,0.02955632735256586,0.01489135819144849,0.06865533977912719,64,0.06442597899734892,330
2440,0.0403082184870982,0.02017226897561386,0.16524302094688892,128,0.17039104426663698,424
2441,0.0755851030824033,0.03776646445805909,-0.08739629768406587,128,0.08990880448436656,314
2442,0.07977800436083271,0.04008996714105706,0.1371481680961324,64,-0.1351472829477416,174
2443,-0.018182265120628927,-0.008961132674954797,0.07762773855162663,192,0.06857463840060518,206
2444,-0.08368843946607285,-0.04193598353589323,-0.08368843946607285,256,-0.04954286898197324,300
2445,-0.15164463260606453,-0.07592913142241287,-0.15164463260606453,256,-0.1580032324349645,334
2446,0.21089463739937742,0.10553603628395081,0.21089463739937742,256,0.1578344241526679,404
2447,-0.17889441485050384,-0.08945211921906093,-0.17889441485050384,256,0.11418973433475799,215
2448,-0.014281004974009193,-0.007286318391834357,-0.19160892669265195,384,0.11668005265885029,111
2449,-0.010824128843552216,-0.005307493415131148,-0.07991385278330654,320,-0.0628237856660121,332
2450,-0.06202470560128859,-0.030867193837025297,0.08176279481693882,192,-0.09328343935328576,302
2451,0.07247871011784923,0.036388588643916364,0.13826911172236578,128,0.09016738506193178,388
2452,0.1308030998150116,0.06538948831308744,0.1308030998150116,256,-0.1220695625167707,232
2453,-0.17482861780291614,-0.08754225489906275,-0.17482861780291614,256,0.11207904383132927,245
2454,-0.0332723914004589,-0.016415744669473042,-0.15592803192532756,192,0.13895915449356266,57
2455,0.12320651372630209,0.061899892886827956,0.12320651372630209,256,0.12098619305680813,336
2456,-0.14954375514068374,-0.07470826476696857,-0.14954375514068374,256,0.1394780118917538,173
2457,0.054455422216392435,0.0272733448456961,0.11083168882910854,64,0.10242476604128115,474
2458,-0.039718658811978,-0.020065903864519896,-0.09931097622524021,352,-0.09546967404446605,423
2459,0.2304345366656264,0.11517914219410841,0.2304345366656264,256,-0.20365747498840392,180
2460,-0.3758656364132946,-0.18797182410074242,-0.3758656364132946,256,0.21246456624135135,163
2461,-0.031159005871245427,-0.01564184830414206,-0.12581453046254865,352,0.10007125814857432,94
2462,0.15369561560339662,0.07692079437347843,0.15369561560339662,256,-0.10379068313716289,190
