trial,dnl_at_256_lsb,inl_at_256_lsb,max_dnl_lsb,argmax_dnl_code,max_inl_lsb,argmax_inl_code,gain_error_lsb
1308,0.46149732819358746,0.23086254869519962,0.49604844703875983,128,0.3717047674385867,390,-0.06323458712416272
1309,0.08911867324545142,0.044334471159231725,-0.2757688662746034,128,-0.29126953533005917,153,-0.17874421039589133
1310,-0.454116909978751,-0.2270044182891695,-0.454116909978751,256,0.2927051347846259,248,-0.6778340718777564
1311,0.04905622367536466,0.024755872027441228,-0.19105325209193325,128,-0.18937453146594407,141,-0.5129342980837233
1312,0.1660755907487328,0.08349251102458766,0.24847327916540962,448,-0.21661074638464584,181,-0.5702163650811399
1313,-0.1490425820738892,-0.07406643239389155,0.1851170671158684,448,0.1601493474394573,70,-1.2139752384734694
1314,-0.09664747840383825,-0.048630270371688766,0.22130499240677182,192,-0.2381207184661207,429,0.1812456276440572
1315,-0.029448231619426224,-0.014949871609417187,0.2710905686378169,128,-0.23408839618338106,343,-0.1883324398317009
1316,0.24945511728353154,0.12461312020309379,0.24945511728353154,256,-0.1996320898548447,122,0.08646386279333305
1317,-0.17380324454734364,-0.08684571907659233,-0.17380324454734364,256,0.1955088532977527,156,0.29709352337174655
1318,-0.3297827677479006,-0.16489003524080204,-0.3297827677479006,256,0.23396964448485846,181,-0.37611778574702415
1319,-0.32893371022703377,-0.16426537934432872,-0.32893371022703377,256,0.22853153751174204,172,0.0631433670145839
1320,0.27700072356768146,0.13858069533827688,-0.5045362868961547,384,-0.4348452379518619,144,-0.004893600535348638
1321,-0.3220041567193732,-0.16086493203300734,-0.3330927632691214,128,0.2727117470493283,121,-0.3019888793087616
1322,-0.0745254895317089,-0.037053494907723916,-0.6085561835914746,128,-0.3674937119066044,409,-0.43099728681507393
1323,-0.117781158194191,-0.05877966859483763,0.17492072550757598,192,0.2025736127051374,72,0.15504280613792595
1324,0.12347498653139155,0.061648076467236024,-0.2143795858789872,384,-0.24235834029371972,170,-0.4310273928847761
1325,0.1342381581488894,0.06698459613301111,-0.19941718284212584,320,-0.17988414757391524,198,-0.013404818318613093
1326,0.056112013422279006,0.028140224759965804,-0.17082965853944643,16,0.16241549058031524,329,-0.2568404739305918
1327,-0.05937648350931113,-0.02960651965707939,-0.11528557574513343,128,0.16920890613089057,105,-0.4240942783192327
1328,0.13435321493511765,0.06699139006781252,-0.36556499808523313,384,-0.28699329226748205,156,-0.23784095715442907
1329,-0.2882582705708785,-0.14398913801238677,-0.2882582705708785,256,-0.19324799564520845,295,0.1597372892028365
1330,-0.12812413745808726,-0.06372996484782334,0.25968213642694593,64,0.23968051550730252,80,-0.07102397506343938
1331,-0.23304292986767905,-0.11616841841271253,-0.23304292986767905,256,0.19647423853808732,211,-0.7018542376458097
1332,0.4715200681642102,0.23649157672508636,0.4715200681642102,256,-0.304934487247408,184,-0.9394708953844007
1333,-0.4656843318107917,-0.2325823628021908,-0.4656843318107917,256,-0.4682131948812298,319,-0.36727869170477534
1334,-0.20006785776214997,-0.10030009417124575,-0.24210532195419887,128,0.19268153587968584,91,0.733846471084297
1335,0.18008724733550707,0.0897709862948659,-0.4264551585256413,128,-0.3549673791831651,163,0.6903067234254046
1336,0.07001056915296999,0.03461365860573551,0.30300396817295905,384,-0.27175669392437385,97,1.1571076100448643
1337,0.16141937839785214,0.08081083312143278,-0.1934894824231037,224,0.2105642292617631,284,-0.030373227891038232
1338,-0.25221765805741825,-0.12660839956913605,0.38205077232714757,384,0.39502183925762324,139,0.09526178373980237
1339,-0.10515024753900093,-0.0525812229136875,0.23441924393438285,128,0.27400605833918235,153,-0.7237497825801864
1340,0.8075770609785025,0.4038851171985698,0.8075770609785025,256,-0.4098280386937745,230,-0.0671981184491382
1341,-0.6445543397127835,-0.3221061458422696,-0.6445543397127835,256,-0.4261744522383424,425,0.019206147431484993
1342,-0.420427004357947,-0.20988166520047002,-0.420427004357947,256,0.28110268031949204,206,-0.44313883702883183
1343,0.7443321352774319,0.37220683873482585,0.7443321352774319,256,0.42788527576465185,282,0.15144212611025196
1344,0.16100823830296918,0.08021952384899578,0.16100823830296918,256,0.15092327704314812,470,0.6134307545041027
1345,-0.580365347185051,-0.289670394725249,-0.580365347185051,256,0.2914670005776543,231,-0.8138502755471622
1346,0.2969066732437966,0.1486780624148878,0.2969066732437966,256,0.19894822489646913,333,-0.1198997154530938
1347,0.4225017727090119,0.21100237632350627,0.4225017727090119,256,-0.31596839161889534,168,0.3046277182067475
1348,-0.4538907433484951,-0.22674484531532357,-0.4538907433484951,256,0.303861290373618,236,-0.2592007071859218
1349,-0.16829906090396207,-0.08417452841098338,0.29817333906271415,352,0.23133509342028447,224,-0.3926754423094779
1350,-0.25531874410387445,-0.12775301554808038,-0.25531874410387445,256,0.3231593493892717,211,-0.5299136533268582
1351,-0.29908204098413194,-0.14935917785786046,-0.29908204098413194,256,-0.19163120781576026,417,0.2622613416009646
1352,-0.30905929630731066,-0.15470803424224755,0.37460009530769867,192,-0.2684130792781616,441,0.28659843449956357
1353,0.8710017506759016,0.4341988139186128,0.8710017506759016,256,-0.4563881991133769,245,1.1150413771734111
1354,0.06548409785921194,0.03273149019975108,0.1938320449079498,64,0.15310614254298116,323,-0.18088341161103305
1355,0.15158021844956693,0.0755941529557731,-0.3044503857197185,64,-0.20996864723153408,196,0.4617255487575941
1356,0.21051537602579629,0.10544362906014726,0.21051537602579629,256,-0.23132778007555999,182,-0.0936099574348632
1357,-0.04447065735593014,-0.022038680034143,-0.17855443125381498,352,0.22800472572762942,147,-0.6183996019770848
1358,-0.10676788247192803,-0.05329722564439976,0.21094376121345704,192,-0.21937891696796896,299,-0.32491997555015534
1359,0.07114259249578936,0.0356673774503804,-0.2248564568237157,288,0.24311643305139796,409,0.2221188984724029
1360,0.04821297896543797,0.02443790997469364,-0.29892786517479664,64,-0.2437411357946786,96,-0.37213938181698
1361,0.035176932111028236,0.017974862041938877,0.31655194142729215,384,-0.27236891959996967,110,-0.03085902155120379
1362,0.6360169370218216,0.31812265893881886,0.6360169370218216,256,0.4276366978236865,271,0.12335127387078294
1363,-0.2767197527772396,-0.13937745363324439,-0.2767197527772396,256,0.21112109207709295,150,1.1881299009657753
1364,-0.13158229995562465,-0.06636215885305319,0.2661040558782872,128,-0.2593823181610446,323,0.7557155404024775
1365,0.03443067032515046,0.01719425832015986,-0.17431599587393976,288,0.1503313220054565,284,0.43550946772869015
1366,0.3317635252796549,0.16505115955646943,0.3317635252796549,256,0.2743803483498368,458,0.38302437538957046
1367,0.07455183145648903,0.03743689133611383,0.218493884831247,128,-0.2372083352143477,82,-0.37011849270194475
1368,0.16610053330674646,0.08271124086638793,-0.31495904007971376,384,0.23872157137452632,361,0.3219393031741173
1369,-0.4954081181352592,-0.24750068835646744,-0.4954081181352592,256,0.3065508913745987,250,-0.3841332964126062
1370,0.3358700577055629,0.16747262337173652,-0.6231346125518371,128,0.5347257682942086,342,-0.2146064008437718
1371,0.7325373368886403,0.36683345622964225,0.7325373368886403,256,0.3871169599934774,272,0.06105102758872516
1372,0.0817012329319482,0.04082385294071855,-0.17515193169083432,496,-0.20152993884767056,180,-0.22588881322978158
1373,0.21141443757736056,0.10520919245482219,0.21141443757736056,256,-0.13415511474224218,206,0.19475044822754795
1374,-0.17914946363939066,-0.08993187881725362,0.2125470393704063,384,-0.1661802789794251,363,0.6115543971883795
1375,-0.22530051633194148,-0.11255344577983806,-0.3125300954073964,128,0.2547284045465119,91,0.37767111678015797
1376,0.27736327439913566,0.13888679705553386,-0.32735132110946097,192,0.33724861320291666,416,0.12717455604785954
1377,0.1061441249305517,0.05295789852334565,0.15427051655509416,64,0.1638837285835848,359,0.16478711631771792
1378,-0.1263339198757194,-0.06348111352855312,0.42533272559262514,128,0.272823860409261,131,0.3380142643955937
1379,-0.020880805617196074,-0.010941950019969227,0.31116786808763663,128,0.1863512468544002,181,0.6598090163774949
1380,0.16880982978375414,0.08436854941089678,0.19985214112023186,288,-0.2581885296087876,81,-0.1869216455268729
1381,-0.2006789355381784,-0.10022109774297405,0.2251734290047125,128,0.20795747159775146,146,0.15842635542332814
1382,-0.3311465811432015,-0.16568517124798632,-0.3311465811432015,256,0.2534737489738177,233,-0.19354783100651937
1383,0.17051126504344438,0.0849627223611833,-0.3690908824471535,448,0.30279421228351566,434,0.5419893305461148
1384,-0.2678040734760714,-0.1338244919005831,-0.2678040734760714,256,0.2815770342185715,150,-0.7398771656514026
1385,0.6641837528249823,0.33194858941459415,0.6641837528249823,256,0.42809375144702244,353,0.15342124429229337
1386,-0.36702749449628413,-0.18378216898793198,-0.36702749449628413,256,0.22987702972255875,190,0.24463403161159458
1387,0.33717622414161497,0.16875118137525646,0.33717622414161497,256,-0.2167572485306124,121,-0.5441189387331413
1388,-0.03781281040821227,-0.018858174129917415,-0.2957340142557996,128,0.20972219787127244,82,-0.2878162765057714
1389,0.16457818534391322,0.08186123111795496,0.2064887104824038,320,-0.23513765705769174,149,0.43827824723573094
1390,0.09700101028406038,0.0484404274696999,-0.2585086233096945,448,0.19731651797081895,307,0.6981822408129323
1391,0.294935588374841,0.14741545244430654,0.39091850717210264,384,0.32933778667779734,419,0.15052856500748485
1392,0.4635806835912035,0.2318198188066276,0.4635806835912035,256,-0.4226980230483264,144,0.4746758452898774
1393,-0.07948073444097759,-0.03946065521830633,0.32619253962590733,128,0.2495503827864809,152,-0.5632749850569216
1394,-0.3762858148948851,-0.1880590331134897,-0.42881787415407757,128,-0.3148853622236629,385,-0.5828665923169588
1395,0.02186914604590129,0.010938250384953108,-0.17699361596790197,128,-0.12709114324741222,193,-0.13346322063314625
1396,0.18165632763032136,0.0906852193101031,-0.3143484711808924,320,0.2858065687539124,299,0.21357691231503173
1397,-0.44977157933971057,-0.22498274452121336,-0.44977157933971057,256,0.34587847910782443,118,-0.052499847556515905
1398,0.01877294143491781,0.009530879639328305,0.3586025165187152,128,0.2611776118721423,407,-0.06561237815176559
1399,0.07941508350018012,0.039593802451406646,-0.181344401178535,384,0.17493218315490822,358,-0.19421996969386973
1400,0.5324980564604402,0.2661438288714635,0.5324980564604402,256,0.2801173461984945,290,-0.044888495196528655
1401,-0.12198140526982115,-0.06143737139427685,-0.23407657309599017,192,0.2120612234265593,169,0.5284774188113063
1402,0.3385919415625551,0.1690159340633386,0.3385919415625551,256,-0.22774930781437774,186,0.28545390995867354
1403,-0.2768058151001469,-0.1387893462959937,-0.2768058151001469,256,0.22572702809451073,104,0.9865669140763484
1404,-0.16730717207175871,-0.08335977607310951,-0.16730717207175871,256,-0.18119440270083942,339,-0.45525886897346757
1405,0.15615037200632287,0.07818451248749625,0.2193258563515883,384,0.2375435458583297,412,-0.591704572639347
1406,0.11701191852506554,0.05875043633793098,-0.40792405205417026,384,-0.33295340206117885,142,-0.17740604743842459
1407,-0.27510144324222097,-0.13714497696471994,-0.27510144324222097,256,0.20207108541632124,227,-0.7002638540893191
1408,0.2027331457961452,0.10182326556576982,0.2072771429265572,320,0.23177567419816114,344,-0.27844252950422466
1409,0.14247270344409912,0.07154929465326632,-0.22679185509464617,128,-0.1789347178043954,164,0.4306855615429671
1410,0.22798015893931733,0.11391065576640358,0.2454435531436161,192,-0.2451389681801288,169,-0.060974893985689366
1411,0.42896576143232323,0.21458775010614772,0.42896576143232323,256,-0.2754917634638616,172,0.47183962406242974
1412,-0.14886720774475748,-0.07479609740818205,0.3441044604713852,64,0.2643073965150222,201,0.41431183214229833
1413,-0.8296688695414218,-0.4150054419401954,-0.8296688695414218,256,0.446834623021914,222,0.2305098257991033
1414,0.4916464166264518,0.24537838413448299,0.4916464166264518,256,0.3300586625662163,362,0.70606320870341
1415,0.12618882619912597,0.062431831926858194,0.2942070165452151,384,0.24095724096275717,401,0.5810783965599933
1416,-0.30505301679957597,-0.15257218649381343,-0.30505301679957597,256,-0.30104939693200095,329,0.2969529852997317
1417,-0.2670952069916268,-0.13308263352234917,-0.2670952069916268,256,0.29103429897884325,158,-0.7282547264359919
1418,-0.07307190380191741,-0.03675947531195334,-0.20208543455731842,272,0.21427257035165326,170,0.04502842962241346
1419,-0.09160509390147809,-0.04562285109545883,0.22347197613947856,288,0.22567993592582525,160,0.4958425786623886
1420,-0.14297813838521733,-0.07218339882439295,-0.1998391024677204,64,-0.22543082152787974,333,0.6778164212201806
1421,0.10826254119768919,0.05381747445056817,0.26164825851060414,32,-0.20938466486197171,219,0.08733767957451535
1422,0.4460761122109602,0.22325523383520363,0.4460761122109602,256,0.30804990277329125,288,0.13902253184968336
1423,-0.060944623272462195,-0.030412088435326723,0.582263931431612,384,0.34126939173347637,177,-0.3028320566126378
1424,0.13468259107736458,0.06738231483615209,-0.24163344235815032,128,0.18892710040046268,315,0.10328170564520955
1425,-0.035968116476112755,-0.018031899255674944,0.253438287065876,128,0.18023041642493354,135,0.0035423348582188513
1426,0.18895657458145365,0.09480918509819958,0.33869833922392445,320,-0.31718413741029394,182,0.0030466039655827615
1427,-0.20063354695807334,-0.10046209071145995,0.29613920066194055,128,0.2985814866615897,179,0.7612805069506232
1428,0.037088711450053324,0.01860025181051128,-0.3625637706381326,128,0.27537868651921826,358,0.19736030629793136
1429,0.0979948517219782,0.048951031034960124,0.0979948517219782,256,-0.11323644462905236,210,0.4292821665396343
1430,-0.7363054385551209,-0.36851147832936704,-0.7363054385551209,256,0.47097639453386364,215,0.4173593783396401
1431,-0.13649072392354356,-0.06867032929426387,0.1597424796451321,64,0.22457828824613557,217,1.001657678802967
1432,-0.34653103974042665,-0.17338759856627917,-0.34653103974042665,256,0.2473530812414424,127,-0.1811009416293337
1433,-0.15776426086384276,-0.0787925054700338,0.22266964524203559,288,-0.2921689984195268,349,-0.27925527180333015
1434,0.8098542199260237,0.40527142364513224,0.8098542199260237,256,-0.5831667609342901,206,0.11433635045543872
1435,0.5475868216316826,0.27384700226534164,0.5475868216316826,256,-0.3399424464540459,250,-0.28683415519543587
1436,-0.021923501649865784,-0.010923602476253791,0.26987661345151537,416,0.24424882140976933,106,-0.07759316756911068
1437,-0.2371602350434614,-0.11873667394945642,0.5777201442528508,64,0.42939676586175324,193,-0.18559217627562372
1438,-0.306641819978438,-0.15345885141226745,-0.306641819978438,256,-0.2668443883933378,327,-0.45545299640053527
1439,-0.24849109877374076,-0.12402452664269958,-0.24849109877374076,256,0.13709240490010188,223,0.029818701598029074
1440,0.21679414841102584,0.1086592094227683,0.21679414841102584,256,-0.15025835425277023,226,-1.0761721914096245
1441,0.2739292005005609,0.13664286779697932,0.2739292005005609,256,0.1655371852633607,274,-0.10125223796084543
1442,0.3343360631300243,0.16764101848477253,0.3343360631300243,256,0.27813303503160114,348,-0.49292522291019647
1443,0.380350084982922,0.19023352280905215,0.380350084982922,256,-0.20922023320221683,247,0.8338910046852042
1444,-0.1913567265547158,-0.09531715400819962,-0.1913567265547158,256,0.1780546858159937,193,0.009009743905145196
1445,0.19850308782559978,0.09920371958304486,0.19850308782559978,256,-0.2551367846402286,236,0.46661586243034336
1446,0.16026129031763503,0.08013167698584311,0.16026129031763503,256,0.14546109767616144,281,0.6772560243061236
1447,0.2658128694108939,0.13270206935965234,0.28072826550112495,384,-0.24049330713164352,79,0.0370102034335231
1448,-0.34698737926831313,-0.17416360349983506,-0.34698737926831313,256,0.22930606923665664,110,0.8078059076666502
